bm_unit,repd_site_name,repd_lat,repd_long,connection_long,connection_lat,uk_county,uk_region,below_b6,technology_type,capacity,total_generated,total_curtailment
T_DDGNO-2,Dudgeon East,53.11746,0.61347,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,267.72488,0.0
T_DDGNO-1,Dudgeon East,53.11746,0.61347,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,330.95155,0.0
T_DDGNO-3,Dudgeon East,53.11746,0.61347,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,304.20623,0.0
T_DDGNO-4,Dudgeon East,53.11746,0.61347,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,294.55095,0.0
T_DDGNO-4,Dudgeon Extension Project,53.14934,1.18427,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,294.55095,0.0
T_DDGNO-2,Dudgeon Extension Project,53.14934,1.18427,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,267.72488,0.0
T_DDGNO-1,Dudgeon Extension Project,53.14934,1.18427,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,330.95155,0.0
T_DDGNO-3,Dudgeon Extension Project,53.14934,1.18427,0.7948,52.7597,Norfolk,Eastern,true,Wind Offshore,402.0,304.20623,0.0
T_DNLWW-1,Dun Law,55.80646,-2.84603,,,Scottish Borders,Scotland,false,Wind Onshore,17.2,43.46277,2.40285
T_DUNGW-1,Dunmaglass Wind Farm,57.25148,-4.2558,,,Highland,Scotland,false,Wind Onshore,94.0,294.19454,41.88074
T_EAAO-1,East Anglia 1 (EA 1),52.13696,2.1728,1.1007,52.108,Suffolk,Eastern,true,Wind Offshore,714.0,1111.17404,1.47993
T_EAAO-2,East Anglia 1 (EA 1),52.13696,2.1728,1.1007,52.108,Suffolk,Eastern,true,Wind Offshore,714.0,1108.23423,1.20803
T_EAAO-2,East Anglia 1 North (EA 4),52.13696,2.1728,1.1007,52.108,Suffolk,Eastern,true,Wind Offshore,800.0,1108.23423,1.20803
T_EAAO-1,East Anglia 1 North (EA 4),52.13696,2.1728,1.1007,52.108,Suffolk,Eastern,true,Wind Offshore,800.0,1111.17404,1.47993
T_EAAO-2,East Anglia 2 (EA 2),52.72099,2.16871,1.1007,52.108,Suffolk,Eastern,true,Wind Offshore,900.0,1108.23423,1.20803
E_TULWW-2,Easter Tulloch Wind Farm (Tullo Extension),56.83639,-2.3957,,,Aberdeenshire,Scotland,false,Wind Onshore,25.0,48.33381,7.03851
T_EDINW-1,Edinbane Wind Farm,57.46913,-6.43221,,,Highland,Scotland,false,Wind Onshore,41.4,97.39182,18.96133
T_ABRBO-1,European Offshore Wind Deployment Centre (EOWDC) (Aberdeen Bay - Demonstration site),57.1462,-2.07281,,,Aberdeen City,Unknown,false,Wind Offshore,96.8,188.1335,0.0
T_EWHLW-1,Ewe Hill,55.10709,-3.33387,,,Dumfries and Galloway,Scotland,false,Wind Onshore,13.8,80.33162,9.48852
T_FALGW-1,Fallago Rig,55.83131,-2.68803,,,Scottish Borders,Scotland,false,Wind Onshore,144.0,356.18057,24.354
T_FARR-1,Farr Wind Farm,57.33392,-4.10301,,,Highland,Scotland,false,Wind Onshore,92.0,125.31429,14.75967
T_FARR-2,Farr Wind Farm,57.33392,-4.10301,,,Highland,Scotland,false,Wind Onshore,92.0,123.24028,15.21536
2__PSTAT002,Fetteresso Wind Farm (Mid Hill 3),56.96441,-2.34737,,,Aberdeenshire,Scotland,false,Wind Onshore,42.0,114.42648,22.5602
T_FSDLW-1,Freasdail Wind Farm,55.77701,-5.47064,,,Argyll and Bute,Scotland,false,Wind Onshore,22.5,46.49463,0.0
T_GLWSW-1,Galawhistle,55.53957,-3.97542,,,East Ayrshire,Scotland,false,Wind Onshore,66.0,97.24787,3.57505
T_GANW-22,Galloper Wind Farm,51.87999,2.03999,1.5979,52.2451,Suffolk,Eastern,true,Wind Offshore,353.0,283.3452,0.0
T_GANW-11,Galloper Wind Farm,51.87999,2.03999,1.5979,52.2451,Suffolk,Eastern,true,Wind Offshore,353.0,278.66242,0.06338
T_GANW-13,Galloper Wind Farm,51.87999,2.03999,1.5979,52.2451,Suffolk,Eastern,true,Wind Offshore,353.0,285.91577,0.0
T_GANW-24,Galloper Wind Farm,51.87999,2.03999,1.5979,52.2451,Suffolk,Eastern,true,Wind Offshore,353.0,284.35673,0.0
T_GNAPW-1,Glen App,55.00066,-4.98968,,,Dumfries and Galloway,Scotland,false,Wind Onshore,22.0,38.83088,2.64238
T_GLNKW-1,Glen Kyllachy Wind Farm,57.32073,-4.08565,,,Highland,Scotland,false,Wind Onshore,48.5,170.19537,59.10639
E_GLCHW-1,Glenchamber Wind Farm,54.96342,-4.75433,,,Dumfries and Galloway,Scotland,false,Wind Onshore,27.5,53.1637,0.0
E_GLOFW-1,Glens of Foudland,57.42535,-2.63607,,,Aberdeenshire,Scotland,false,Wind Onshore,26.0,51.3442,0.74487
E_GFLDW-1,Goole Fields,53.66593,-0.88928,,,East Riding of Yorkshire,Yorkshire and The Humber,true,Wind Onshore,32.8,54.15932,0.0
E_GFLDW-1,Goole Fields ll Wind Farm,53.67678,-0.8868,,,East Riding of Yorkshire,Yorkshire and The Humber,true,Wind Onshore,34.9,54.15932,0.0
T_GORDW-1,Gordonbush,58.0595,-3.95905,,,Highland,Scotland,false,Wind Onshore,70.0,189.94098,40.48967
T_GORDW-2,Gordonbush,58.0595,-3.95905,,,Highland,Scotland,false,Wind Onshore,70.0,135.50964,56.12542
E_GDSTW-1,Gordonstown Hill Wind Farm,57.46192,-2.48276,,,Aberdeenshire,Scotland,false,Wind Onshore,12.5,21.85142,0.41854
T_GRGBW-3,Greater Gabbard Wind Farm,51.91764,1.92842,1.5979,52.2451,Suffolk,Eastern,true,Wind Offshore,504.0,378.46497,17.31484
T_GRGBW-2,Greater Gabbard Wind Farm,51.91764,1.92842,1.5979,52.2451,Suffolk,Eastern,true,Wind Offshore,504.0,412.00909,17.83261
T_GRGBW-1,Greater Gabbard Wind Farm,51.91764,1.92842,1.5979,52.2451,Suffolk,Eastern,true,Wind Offshore,504.0,402.19275,20.32085
E_GRGRW-1,Greengairs East Wind Farm,55.90107,-3.91201,,,North Lanarkshire,Scotland,false,Wind Onshore,24.0,109.14833,21.31331
T_GRIFW-1,Griffin Wind farm,56.58122,-3.73375,,,Perth and Kinross,Scotland,false,Wind Onshore,156.0,132.52277,8.08052
T_GRIFW-2,Griffin Wind farm,56.58122,-3.73375,,,Perth and Kinross,Scotland,false,Wind Onshore,156.0,133.40065,8.0385
T_GNFSW-2,Gunfleet Sands - (Demo) Extension,51.70301,1.19191,1.0992,52.1074,Suffolk,Eastern,true,Wind Offshore,12.0,142.02382,0.12198
T_GNFSW-1,Gunfleet Sands - (Demo) Extension,51.70301,1.19191,1.0992,52.1074,Suffolk,Eastern,true,Wind Offshore,12.0,223.31895,0.1578
T_GNFSW-2,Gunfleet Sands II,51.72719,1.24592,1.0992,52.1074,Suffolk,Eastern,true,Wind Offshore,64.8,142.02382,0.12198
T_GNFSW-1,Gunfleet Sands II,51.72719,1.24592,1.0992,52.1074,Suffolk,Eastern,true,Wind Offshore,64.8,223.31895,0.1578
T_GNFSW-2,Gunfleet Sands Offshore Wind Scheme,51.73082,1.21801,1.0992,52.1074,Suffolk,Eastern,true,Wind Offshore,108.0,142.02382,0.12198
T_GNFSW-1,Gunfleet Sands Offshore Wind Scheme,51.73082,1.21801,1.0992,52.1074,Suffolk,Eastern,true,Wind Offshore,108.0,223.31895,0.1578
T_GYMR-26,Gwynt y Mor,53.454,-3.62665,-3.4857,53.2808,Denbighshire,Wales,true,Wind Offshore,576.0,346.86082,1.76779
T_GYMR-17,Gwynt y Mor,53.454,-3.62665,-3.4857,53.2808,Denbighshire,Wales,true,Wind Offshore,576.0,267.6574,0.85985
T_GYMR-28,Gwynt y Mor,53.454,-3.62665,-3.4857,53.2808,Denbighshire,Wales,true,Wind Offshore,576.0,333.75058,1.2847
T_GYMR-15,Gwynt y Mor,53.454,-3.62665,-3.4857,53.2808,Denbighshire,Wales,true,Wind Offshore,576.0,371.34899,1.56498
T_HADHW-1,Hadyard Hill,55.25682,-4.73191,,,South Ayrshire,Scotland,false,Wind Onshore,120.0,166.79102,1.69717
T_HAHAW-1,Hagshaw Hill Wind Farm,55.55537,-3.92033,,,South Lanarkshire,Scotland,false,Wind Onshore,7.8,33.18803,0.0
T_HAHAW-1,Hagshaw Hill Wind Farm,55.55528,-3.92008,,,South Lanarkshire,Scotland,false,Wind Onshore,7.8,33.18803,0.0
T_HAHAW-1,Hagshaw Hill Wind Farm Extension,55.5666,-3.92032,,,South Lanarkshire,Scotland,false,Wind Onshore,26.0,33.18803,0.0
T_HALSW-1,Halsary Wind Farm,58.4309,-3.44445,,,Highland,Scotland,false,Wind Onshore,34.0,143.60553,57.63422
E_HBHDW-1,Harburnhead Wind Farm,55.80868,-3.53217,,,West Lothian,Scotland,false,Wind Onshore,51.7,116.48027,0.0
E_HRHLW-1,Hare Hill,54.76158,-1.41511,,,County Durham,North East,true,Wind Onshore,1.3,62.16478,6.98332
E_HRHLW-1,Hare Hill (East Ayrshire),55.3628,-4.12628,,,East Ayrshire,Scotland,false,Wind Onshore,13.2,62.16478,6.98332
T_HRSTW-1,Harestanes,55.23903,-3.5742,,,Dumfries and Galloway,Scotland,false,Wind Onshore,136.0,207.93193,19.15018
E_HLGLW-1,Hill of Glaschyle Wind Farm,57.51052,-3.61559,,,Moray,Scotland,false,Wind Onshore,27.6,41.33743,0.0
E_HLTWW-1,Hill of Towie (Drummuir),57.62284,-3.34105,,,Moray,Scotland,false,Wind Onshore,48.0,84.17282,3.59183
E_HLTWW-1,Hill of Towie II Wind Farm,57.62284,-3.34105,,,Moray,Scotland,false,Wind Onshore,48.0,84.17282,3.59183
T_HOWAO-2,Hornsea 1 - Heron & Njord,53.68154,1.42074,-0.1644,53.5485,North East Lincolnshire,Yorkshire and The Humber,true,Wind Offshore,1218.0,1218.92771,0.23595
T_HOWAO-1,Hornsea 1 - Heron & Njord,53.68154,1.42074,-0.1644,53.5485,North East Lincolnshire,Yorkshire and The Humber,true,Wind Offshore,1218.0,1199.15686,0.38207
T_HOWAO-3,Hornsea 1 - Heron & Njord,53.68154,1.42074,-0.1644,53.5485,North East Lincolnshire,Yorkshire and The Humber,true,Wind Offshore,1218.0,1225.91695,0.07967
T_HOWBO-3,Hornsea 2 - Optimus and Breesea,53.96,1.53999,-0.1644,53.5485,North East Lincolnshire,Yorkshire and The Humber,true,Wind Offshore,1320.0,1409.48024,27.56438
T_HOWBO-1,Hornsea 2 - Optimus and Breesea,53.96,1.53999,-0.1644,53.5485,North East Lincolnshire,Yorkshire and The Humber,true,Wind Offshore,1320.0,1421.56399,24.71695
T_HOWBO-2,Hornsea 2 - Optimus and Breesea,53.96,1.53999,-0.1644,53.5485,North East Lincolnshire,Yorkshire and The Humber,true,Wind Offshore,1320.0,969.34215,5.91403
T_HMGTO-2,Humber Gateway A,53.38746,0.50064,-0.1262,53.827,East Riding of Yorkshire,Yorkshire and The Humber,true,Wind Offshore,219.0,306.36205,0.0
T_HMGTO-1,Humber Gateway A,53.38746,0.50064,-0.1262,53.827,East Riding of Yorkshire,Yorkshire and The Humber,true,Wind Offshore,219.0,304.07047,0.0
E_HYWDW-1,Hywind Scotland Pilot Park (Hywind 2) Demonstrator,57.50746,-1.44258,-1.84229,57.52191,Aberdeenshire,Scotland,false,Wind Offshore,30.0,96.6718,0.0
T_KEAD-2,Keadby Wind Farm,53.6118,-0.76369,,,North Lincolnshire,Yorkshire and The Humber,true,Wind Onshore,68.0,2289.8409,68.02043
T_KEAD-1,Keadby Wind Farm,53.6118,-0.76369,,,North Lincolnshire,Yorkshire and The Humber,true,Wind Onshore,68.0,396.57036,7.2212
T_KEADGT-3,Keadby Wind Farm,53.6118,-0.76369,,,North Lincolnshire,Yorkshire and The Humber,true,Wind Onshore,68.0,0.34238,0.00097
T_KTHLW-1,Keith Hill,55.83945,-2.8421,,,East Lothian,Scotland,false,Wind Onshore,25.0,5.23292,0.0
T_KTHLW-1,Keith Hill,55.81727,-2.82546,,,Scottish Borders,Scotland,false,Wind Onshore,4.5,5.23292,0.0
T_KENNW-1,Kennoxhead Wind Farm,55.49792,-3.94631,,,South Lanarkshire,Scotland,false,Wind Onshore,62.0,157.76983,24.98764
T_KILBW-1,Kilbraur Windfarm,58.0404,-4.0588,,,Highland,Scotland,false,Wind Onshore,47.5,154.44213,30.194
T_KILBW-1,Kilbraur Windfarm Farlary - Extension,57.99239,-3.97866,,,Highland,Scotland,false,Wind Onshore,20.0,154.44213,30.194
T_KLGLW-1,Kilgallioch wind farm,54.98845,-4.80172,,,Dumfries and Galloway,Scotland,false,Wind Onshore,239.0,597.12433,66.62766
E_KINCW-1,Kincardine Offshore Windfarm,56.99728,-1.8738,-2.10342,57.11559,Aberdeen City,Scotland,false,Wind Offshore,49.5,126.78,0.0
E_KHLLW-1,Kirk Hill Wind Farm,55.30642,-4.73986,,,South Ayrshire,Scotland,false,Wind Onshore,18.8,0.0,0.0
T_KPMRW-1,Kype Muir Wind Farm,55.63265,-4.0361,,,South Lanarkshire,Scotland,false,Wind Onshore,88.4,181.26321,15.63441
T_KYPEW-1,Kype Muir Wind Farm,55.63265,-4.0361,,,South Lanarkshire,Scotland,false,Wind Onshore,88.4,170.31565,22.39968
T_LIMKW-1,Limekiln Wind Farm,58.52848,-3.74205,,,Highland,Scotland,false,Wind Onshore,79.8,260.99091,84.13553
T_LIMKW-1,Limekiln Wind Farm (Extension),58.52844,-3.71381,,,Highland,Scotland,false,Wind Onshore,21.0,260.99091,84.13553
T_LCLTW-1,Lochluichart,57.65459,-4.8167,,,Highland,Scotland,false,Wind Onshore,51.0,145.74755,22.50185
T_LCLTW-1,Lochluichart (Extension),57.68011,-4.84136,,,Highland,Scotland,false,Wind Onshore,18.0,145.74755,22.50185
T_LCLTW-1,Lochluichart Extension II,57.67466,-4.81059,,,Highland,Scotland,false,Wind Onshore,18.0,145.74755,22.50185
